department_number,parent_department_number,code,name,postable,inventory_asset_gl_account_code,sales_revenue_gl_account_code,sales_returns_gl_account_code,sales_discounts_gl_account_code,cogs_gl_account_code,vendor_returns_gl_account_code,inventory_shrinkage_gl_account_code,inventory_write_down_gl_account_code,inventory_adjustment_gl_account_code,freight_in_gl_account_code,tax_category_code
470,400,gifts_apparel_bags,Apparel & Bags,TRUE,146700,406700,406700,410XXX,506700,513600,514000,515600,519600,510600,physical_clothing
500,,games_toys_activity,"Games, Toys & Activity",FALSE,,,,,,,,,,,
510,500,games_tabletop,Tabletop Games,TRUE,147100,407100,407100,410XXX,507100,513600,514000,515600,519600,510600,physical_gen_merchandise
520,500,games_puzzles,Puzzles,TRUE,147200,407200,407200,410XXX,507200,513600,514000,515600,519600,510600,physical_gen_merchandise
530,500,games_toys_childrens_novelty,Toys & Children's Novelty,TRUE,147300,407300,407300,410XXX,507300,513600,514000,515600,519600,510600,physical_gen_merchandise
540,500,games_hobby_craft_activity,"Hobby, Craft & Activity Merchandise",TRUE,147400,407400,407400,410XXX,507400,513600,514000,515600,519600,510600,physical_gen_merchandise
600,,cafe,Café,FALSE,,,,,,,,,,,
610,600,cafe_prepared_beverages,Prepared Beverages,TRUE,153100,801100,801100,410XXX,801210,801210,801220,801230,801240,801250,food_beverage_prepared_food
620,600,cafe_prepared_food,Prepared Food,TRUE,153200,801200,801200,410XXX,801210,801210,801220,801230,801240,801250,food_beverage_prepared_food
630,600,cafe_bakery_case,Bakery Case,TRUE,153300,801300,801300,410XXX,801210,801210,801220,801230,801240,801250,food_beverage_bakery
640,600,cafe_prepackaged_food,Prepackaged Food,TRUE,153400,801400,801400,410XXX,801210,801210,801220,801230,801240,801250,food_beverage_packaged_food
650,600,cafe_candy_confections,Candy & Confections,TRUE,153500,801500,801500,410XXX,801210,801210,801220,801230,801240,801250,food_beverage_packaged_food
660,600,cafe_soft_drinks,Soft Drinks,TRUE,153600,801600,801600,410XXX,801210,801210,801220,801230,801240,801250,food_beverage_bottled_soft_drink
670,600,cafe_bottled_water,Bottled Water,TRUE,153700,801700,801700,410XXX,801210,801210,801220,801230,801240,801250,food_beverage_bottled_water
680,600,cafe_merchandise,Café Merchandise,TRUE,153800,801800,801800,410XXX,801210,801210,801220,801230,801240,801250,physical_gen_merchandise
700,,services_other_earned,Services & Other Earned Revenue,FALSE,,,,,,,,,,,
710,700,services_event_admissions,Event Admissions,TRUE,,805000,805000,410XXX,,,,,805000,,other_admission
720,700,services_memberships_book_clubs,Memberships & Book Clubs,TRUE,,806000,806000,410XXX,,,,,806000,,intangible_membership_fees
730,700,services_special_order_search_fees,Special-Order & Search Fees,TRUE,,804000,804000,410XXX,,,,,804000,,intangible_service_fees
740,700,services_shipping_handling,Shipping & Handling,TRUE,,731200,731200,410XXX,,,,,731200,,intangible_delivery
750,700,services_gift_wrapping_other,Gift Wrapping & Other Services,TRUE,,819000,819000,410XXX,,,,,819000,,intangible_service_fees
760,700,services_rentals_commissions_misc,"Rentals, Commissions & Miscellaneous Revenue",TRUE,,802000,802000,410XXX,,,,,802000,,intangible_service_fees
