Domain,Table,Field,Type,Constraints,Notes / Enum Values
Definitions & Configuration,product_conditions,id,bigint,"primary key, auto-increment",
Definitions & Configuration,product_conditions,organization_id,bigint,"FK: organizations, null: false",
Definitions & Configuration,product_conditions,name,string,null: false,"Examples: New, Like New, Very Good, Good, Fair, Poor, Collectible."
Definitions & Configuration,product_conditions,code,string,null: false; unique with organization_id,
Definitions & Configuration,product_conditions,description,text,,
Definitions & Configuration,product_conditions,position,smallint,"null: false, default: 0",
Definitions & Configuration,product_conditions,active,boolean,"null: false, default: true",
Definitions & Configuration,product_conditions,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,product_conditions,updated_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,cash_movement_types,id,bigint,"primary key, auto-increment",
Definitions & Configuration,cash_movement_types,organization_id,bigint,"FK: organizations, null: false",
Definitions & Configuration,cash_movement_types,name,string,null: false,
Definitions & Configuration,cash_movement_types,code,string,null: false; unique with organization_id,
Definitions & Configuration,cash_movement_types,direction,string,null: false,"cash_in, cash_out."
Definitions & Configuration,cash_movement_types,requires_approval,boolean,"null: false, default: true",
Definitions & Configuration,cash_movement_types,requires_reference,boolean,"null: false, default: true",
Definitions & Configuration,cash_movement_types,active,boolean,"null: false, default: true",
Definitions & Configuration,cash_movement_types,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,cash_movement_types,updated_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,discount_reasons,id,bigint,"primary key, auto-increment",
Definitions & Configuration,discount_reasons,organization_id,bigint,"FK: organizations, null: false",
Definitions & Configuration,discount_reasons,name,string,null: false,
Definitions & Configuration,discount_reasons,code,string,null: false; unique with organization_id,
Definitions & Configuration,discount_reasons,default_calculation_method,string,null: false,"percentage, fixed_amount, fixed_price."
Definitions & Configuration,discount_reasons,default_rate_bps,integer,,Used when default method is percentage.
Definitions & Configuration,discount_reasons,default_amount_cents,integer,,Used when default method is fixed_amount or fixed_price.
Definitions & Configuration,discount_reasons,maximum_rate_bps,integer,,Maximum merchandise rate permitted for this reason; user authority is separate.
Definitions & Configuration,discount_reasons,requires_approval,boolean,"null: false, default: true",
Definitions & Configuration,discount_reasons,resulting_return_policy_id,bigint,FK: return_policies,"Optional policy imposed by the discount, such as final sale."
Definitions & Configuration,discount_reasons,active,boolean,"null: false, default: true",
Definitions & Configuration,discount_reasons,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,discount_reasons,updated_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,return_policies,id,bigint,"primary key, auto-increment",
Definitions & Configuration,return_policies,organization_id,bigint,"FK: organizations, null: false",
Definitions & Configuration,return_policies,name,string,null: false,
Definitions & Configuration,return_policies,code,string,null: false; unique with organization_id,
Definitions & Configuration,return_policies,final_sale,boolean,"null: false, default: false",
Definitions & Configuration,return_policies,return_window_days,smallint,,Null where no time limit applies or returns are prohibited.
Definitions & Configuration,return_policies,active,boolean,"null: false, default: true",
Definitions & Configuration,return_policies,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,return_policies,updated_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,return_reasons,id,bigint,"primary key, auto-increment",
Definitions & Configuration,return_reasons,organization_id,bigint,"FK: organizations, null: false",
Definitions & Configuration,return_reasons,name,string,null: false,
Definitions & Configuration,return_reasons,code,string,null: false; unique with organization_id,
Definitions & Configuration,return_reasons,default_return_disposition,string,,"Optional suggestion: return_to_stock, inspection_required, damaged, return_to_vendor, discard, non_inventory."
Definitions & Configuration,return_reasons,active,boolean,"null: false, default: true",
Definitions & Configuration,return_reasons,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,return_reasons,updated_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,tax_categories,id,bigint,"primary key, auto-increment",
Definitions & Configuration,tax_categories,organization_id,bigint,"FK: organizations, null: false",
Definitions & Configuration,tax_categories,name,string,null: false; unique with organization_id,
Definitions & Configuration,tax_categories,code,string,null: false; unique with organization_id,
Definitions & Configuration,tax_categories,active,boolean,"null: false, default: true",
Definitions & Configuration,tax_categories,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,tax_categories,updated_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,store_tax_rates,id,bigint,"primary key, auto-increment",
Definitions & Configuration,store_tax_rates,store_id,bigint,"FK: stores, null: false",
Definitions & Configuration,store_tax_rates,name,string,"null: false, limit: 40",
Definitions & Configuration,store_tax_rates,code,string,null: false; unique with store_id,
Definitions & Configuration,store_tax_rates,receipt_code,string,"null: false, limit: 3",Short identifier printed on receipts.
Definitions & Configuration,store_tax_rates,jurisdiction_name,string,,
Definitions & Configuration,store_tax_rates,rate,"decimal(10,8)",null: false,Decimal rate; 0.13000000 represents 13%.
Definitions & Configuration,store_tax_rates,effective_from,date,,
Definitions & Configuration,store_tax_rates,effective_to,date,,
Definitions & Configuration,store_tax_rates,active,boolean,"null: false, default: true",
Definitions & Configuration,store_tax_rates,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,store_tax_rates,updated_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,store_tax_rules,id,bigint,"primary key, auto-increment",
Definitions & Configuration,store_tax_rules,tax_category_id,bigint,"FK: tax_categories, null: false",
Definitions & Configuration,store_tax_rules,store_tax_rate_id,bigint,"FK: store_tax_rates, null: false",The rate identifies the store.
Definitions & Configuration,store_tax_rules,taxable_fraction,"decimal(10,8)","null: false, default: 1",1.0 means fully taxable.
Definitions & Configuration,store_tax_rules,calculation_order,smallint,"null: false, default: 0",Calculation and receipt display order.
Definitions & Configuration,store_tax_rules,compounds_on_prior_tax,boolean,"null: false, default: false",
Definitions & Configuration,store_tax_rules,effective_from,date,,
Definitions & Configuration,store_tax_rules,effective_to,date,,
Definitions & Configuration,store_tax_rules,active,boolean,"null: false, default: true",
Definitions & Configuration,store_tax_rules,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,store_tax_rules,updated_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,stored_value_adjustment_reasons,id,bigint,"primary key, auto-increment",
Definitions & Configuration,stored_value_adjustment_reasons,organization_id,bigint,"FK: organizations, null: false",
Definitions & Configuration,stored_value_adjustment_reasons,name,string,null: false,
Definitions & Configuration,stored_value_adjustment_reasons,code,string,null: false; unique with organization_id,
Definitions & Configuration,stored_value_adjustment_reasons,active,boolean,"null: false, default: true",
Definitions & Configuration,stored_value_adjustment_reasons,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,stored_value_adjustment_reasons,updated_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,tender_types,id,bigint,"primary key, auto-increment",
Definitions & Configuration,tender_types,organization_id,bigint,"FK: organizations, null: false",
Definitions & Configuration,tender_types,tender_category,string,null: false,"cash, card, check, stored_value, other."
Definitions & Configuration,tender_types,name,string,null: false,
Definitions & Configuration,tender_types,code,string,null: false; unique with organization_id,
Definitions & Configuration,tender_types,shortcut,string,limit: 3; unique with organization_id,Optional POS keyboard shortcut.
Definitions & Configuration,tender_types,payment_enabled,boolean,"null: false, default: true",
Definitions & Configuration,tender_types,refund_enabled,boolean,"null: false, default: true",
Definitions & Configuration,tender_types,allows_over_tender,boolean,"null: false, default: false",
Definitions & Configuration,tender_types,provides_change,boolean,"null: false, default: false",
Definitions & Configuration,tender_types,reference_1_requirement,string,"null: false, default: none","none, optional, required."
Definitions & Configuration,tender_types,reference_1_label,string,limit: 20,
Definitions & Configuration,tender_types,reference_1_mask,string,,
Definitions & Configuration,tender_types,reference_2_requirement,string,"null: false, default: none","none, optional, required."
Definitions & Configuration,tender_types,reference_2_label,string,limit: 20,
Definitions & Configuration,tender_types,reference_2_mask,string,,
Definitions & Configuration,tender_types,active,boolean,"null: false, default: true",
Definitions & Configuration,tender_types,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,tender_types,updated_at,datetime,null: false,Rails timestamp.
Identity & Authorization,permissions,id,bigint,"primary key, auto-increment",
Identity & Authorization,permissions,code,string,"null: false, unique","Examples: pos.complete_transaction, inventory.release_reservation."
Identity & Authorization,permissions,name,string,null: false,
Identity & Authorization,permissions,description,text,,
Identity & Authorization,permissions,permission_group,string,,"Administrative grouping such as pos, inventory, catalog, purchasing."
Identity & Authorization,permissions,active,boolean,"null: false, default: true",
Identity & Authorization,permissions,created_at,datetime,null: false,Rails timestamp.
Identity & Authorization,permissions,updated_at,datetime,null: false,Rails timestamp.
Identity & Authorization,roles,id,bigint,"primary key, auto-increment",
Identity & Authorization,roles,organization_id,bigint,"FK: organizations, null: false",
Identity & Authorization,roles,code,string,null: false; unique with organization_id,
Identity & Authorization,roles,name,string,null: false; unique with organization_id,
Identity & Authorization,roles,description,text,,
Identity & Authorization,roles,system_template,boolean,"null: false, default: false",
Identity & Authorization,roles,active,boolean,"null: false, default: true",
Identity & Authorization,roles,created_at,datetime,null: false,Rails timestamp.
Identity & Authorization,roles,updated_at,datetime,null: false,Rails timestamp.
Identity & Authorization,role_permissions,id,bigint,"primary key, auto-increment",
Identity & Authorization,role_permissions,role_id,bigint,"FK: roles, null: false; unique with permission_id",
Identity & Authorization,role_permissions,permission_id,bigint,"FK: permissions, null: false; unique with role_id",
Identity & Authorization,role_permissions,created_at,datetime,null: false,Rails timestamp.
Identity & Authorization,role_permissions,updated_at,datetime,null: false,Rails timestamp.
Identity & Authorization,users,id,bigint,"primary key, auto-increment",
Identity & Authorization,users,username,string,"null: false, unique",
Identity & Authorization,users,user_number,integer,unique,Human-facing employee or user number.
Identity & Authorization,users,first_name,string,,
Identity & Authorization,users,last_name,string,,
Identity & Authorization,users,email,string,,
Identity & Authorization,users,password_digest,string,,
Identity & Authorization,users,pin_digest,string,,
Identity & Authorization,users,default_store_id,bigint,FK: stores,Navigation convenience; does not grant access.
Identity & Authorization,users,active,boolean,"null: false, default: true",
Identity & Authorization,users,locked_at,datetime,,Temporary authentication lock state.
Identity & Authorization,users,last_login_at,datetime,,
Identity & Authorization,users,failed_login_attempts,integer,"null: false, default: 0",
Identity & Authorization,users,password_changed_at,datetime,,
Identity & Authorization,users,pin_changed_at,datetime,,
Identity & Authorization,users,created_at,datetime,null: false,Rails timestamp.
Identity & Authorization,users,updated_at,datetime,null: false,Rails timestamp.
Identity & Authorization,store_memberships,id,bigint,"primary key, auto-increment",
Identity & Authorization,store_memberships,user_id,bigint,"FK: users, null: false; unique with store_id",
Identity & Authorization,store_memberships,store_id,bigint,"FK: stores, null: false; unique with user_id",
Identity & Authorization,store_memberships,role_id,bigint,"FK: roles, null: false",
Identity & Authorization,store_memberships,active,boolean,"null: false, default: true",
Identity & Authorization,store_memberships,starts_on,date,,
Identity & Authorization,store_memberships,ends_on,date,,
Identity & Authorization,store_memberships,maximum_discount_rate,"decimal(10,8)",,Membership override; role or store default applies when null.
Identity & Authorization,store_memberships,maximum_discount_amount_cents,integer,,
Identity & Authorization,store_memberships,maximum_price_override_rate,"decimal(10,8)",,
Identity & Authorization,store_memberships,maximum_cash_refund_cents,integer,,
Identity & Authorization,store_memberships,maximum_no_receipt_return_cents,integer,,
Identity & Authorization,store_memberships,maximum_paid_out_cents,integer,,
Identity & Authorization,store_memberships,cash_variance_review_threshold_cents,integer,,
Identity & Authorization,store_memberships,assigned_by_user_id,bigint,FK: users,
Identity & Authorization,store_memberships,created_at,datetime,null: false,Rails timestamp.
Identity & Authorization,store_memberships,updated_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,organizations,id,bigint,"primary key, auto-increment",
Stores & Operational Control,organizations,code,string,"null: false, unique",
Stores & Operational Control,organizations,name,string,null: false,
Stores & Operational Control,organizations,legal_name,string,,
Stores & Operational Control,organizations,default_currency_code,string,"null: false, limit: 3",ISO 4217.
Stores & Operational Control,organizations,default_timezone,string,null: false,IANA time-zone identifier.
Stores & Operational Control,organizations,active,boolean,"null: false, default: true",
Stores & Operational Control,organizations,created_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,organizations,updated_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,stores,id,bigint,"primary key, auto-increment",
Stores & Operational Control,stores,organization_id,bigint,"FK: organizations, null: false",
Stores & Operational Control,stores,code,string,null: false; unique with organization_id,Stable operational code; string preserves leading zeroes.
Stores & Operational Control,stores,store_number,string,unique with organization_id,Optional human-facing number where distinct from code.
Stores & Operational Control,stores,name,string,null: false,
Stores & Operational Control,stores,legal_name,string,,
Stores & Operational Control,stores,address_line_1,string,,
Stores & Operational Control,stores,address_line_2,string,,
Stores & Operational Control,stores,city,string,,
Stores & Operational Control,stores,region,string,,"State, province, or region."
Stores & Operational Control,stores,postal_code,string,limit: 12,
Stores & Operational Control,stores,country_code,string,limit: 2,ISO 3166-1 alpha-2.
Stores & Operational Control,stores,phone,string,limit: 30,
Stores & Operational Control,stores,email,string,,
Stores & Operational Control,stores,san_number,string,limit: 8,"Standard Address Number, where applicable."
Stores & Operational Control,stores,timezone,string,null: false,IANA time-zone identifier.
Stores & Operational Control,stores,currency_code,string,"null: false, limit: 3",ISO 4217.
Stores & Operational Control,stores,receipt_header,text,,
Stores & Operational Control,stores,receipt_footer,text,,
Stores & Operational Control,stores,active,boolean,"null: false, default: true",
Stores & Operational Control,stores,created_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,stores,updated_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,business_days,id,bigint,"primary key, auto-increment",
Stores & Operational Control,business_days,store_id,bigint,"FK: stores, null: false",
Stores & Operational Control,business_days,business_date,date,null: false; unique with store_id,
Stores & Operational Control,business_days,status,string,"null: false, default: open","open, closed, reconciled."
Stores & Operational Control,business_days,opened_at,datetime,null: false,
Stores & Operational Control,business_days,opened_by_user_id,bigint,FK: users,
Stores & Operational Control,business_days,closed_at,datetime,,
Stores & Operational Control,business_days,closed_by_user_id,bigint,FK: users,
Stores & Operational Control,business_days,reconciled_at,datetime,,
Stores & Operational Control,business_days,reconciled_by_user_id,bigint,FK: users,
Stores & Operational Control,business_days,z_report_number,string,,
Stores & Operational Control,business_days,created_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,business_days,updated_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,pos_devices,id,bigint,"primary key, auto-increment",
Stores & Operational Control,pos_devices,store_id,bigint,"FK: stores, null: false",
Stores & Operational Control,pos_devices,code,string,null: false; unique with store_id,
Stores & Operational Control,pos_devices,name,string,null: false,
Stores & Operational Control,pos_devices,device_type,string,"null: false, default: register","register, mobile_pos, back_office, self_checkout."
Stores & Operational Control,pos_devices,active,boolean,"null: false, default: true",
Stores & Operational Control,pos_devices,last_seen_at,datetime,,
Stores & Operational Control,pos_devices,created_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,pos_devices,updated_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,cash_drawers,id,bigint,"primary key, auto-increment",
Stores & Operational Control,cash_drawers,store_id,bigint,"FK: stores, null: false",
Stores & Operational Control,cash_drawers,code,string,null: false; unique with store_id,
Stores & Operational Control,cash_drawers,name,string,null: false,
Stores & Operational Control,cash_drawers,active,boolean,"null: false, default: true",
Stores & Operational Control,cash_drawers,created_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,cash_drawers,updated_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,pos_sessions,id,bigint,"primary key, auto-increment",
Stores & Operational Control,pos_sessions,business_day_id,bigint,"FK: business_days, null: false",
Stores & Operational Control,pos_sessions,store_id,bigint,"FK: stores, null: false",Retained explicitly for validation and reporting.
Stores & Operational Control,pos_sessions,pos_device_id,bigint,"FK: pos_devices, null: false",
Stores & Operational Control,pos_sessions,cash_drawer_id,bigint,FK: cash_drawers,Null for card-only sessions.
Stores & Operational Control,pos_sessions,responsible_user_id,bigint,FK: users,Primary accountable user; transaction cashier is stored separately.
Stores & Operational Control,pos_sessions,session_number,string,null: false; unique with store_id,
Stores & Operational Control,pos_sessions,status,string,"null: false, default: open","open, closed, reconciled."
Stores & Operational Control,pos_sessions,opened_at,datetime,null: false,
Stores & Operational Control,pos_sessions,opened_by_user_id,bigint,FK: users,
Stores & Operational Control,pos_sessions,closed_at,datetime,,
Stores & Operational Control,pos_sessions,closed_by_user_id,bigint,FK: users,
Stores & Operational Control,pos_sessions,reconciled_at,datetime,,
Stores & Operational Control,pos_sessions,reconciled_by_user_id,bigint,FK: users,
Stores & Operational Control,pos_sessions,opening_cash_cents,integer,,
Stores & Operational Control,pos_sessions,expected_cash_cents,integer,,
Stores & Operational Control,pos_sessions,counted_cash_cents,integer,,
Stores & Operational Control,pos_sessions,cash_variance_cents,integer,,
Stores & Operational Control,pos_sessions,z_report_number,string,,
Stores & Operational Control,pos_sessions,created_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,pos_sessions,updated_at,datetime,null: false,Rails timestamp.
Stores & Operational Control,pos_session_cash_counts,id,bigint,"primary key, auto-increment",
Stores & Operational Control,pos_session_cash_counts,pos_session_id,bigint,"FK: pos_sessions, null: false",
Stores & Operational Control,pos_session_cash_counts,count_type,string,null: false,"opening, closing, manager_recount, reconciled."
Stores & Operational Control,pos_session_cash_counts,total_cents,integer,null: false,
Stores & Operational Control,pos_session_cash_counts,denomination_detail,json,,Optional denomination quantities and totals.
Stores & Operational Control,pos_session_cash_counts,counted_by_user_id,bigint,"FK: users, null: false",
Stores & Operational Control,pos_session_cash_counts,counted_at,datetime,null: false,
Stores & Operational Control,pos_session_cash_counts,created_at,datetime,null: false,Rails timestamp.
Catalog & Products,products,id,bigint,"primary key, auto-increment",
Catalog & Products,products,organization_id,bigint,"FK: organizations, null: false",
Catalog & Products,products,identifier,string,null: false; unique with organization_id,"Canonical ISBN-13/EAN-13, UPC-A, other approved trade identifier, or ShelfStack 29-prefix local identifier."
Catalog & Products,products,alternate_identifier,string,indexed; not unique,Optional alternate lookup value; ISBN-10 is not stored solely for lookup.
Catalog & Products,products,identifier_generated,boolean,"null: false, default: false",
Catalog & Products,products,identifier_validation_status,string,"null: false, default: valid","valid, warning, unknown, not_applicable."
Catalog & Products,products,identifier_warning,text,,
Catalog & Products,products,name,string,null: false,Universal product name; UI may label this Title for books.
Catalog & Products,products,subtitle,string,,
Catalog & Products,products,description,text,,
Catalog & Products,products,features,text,,
Catalog & Products,products,internal_notes,text,,
Catalog & Products,products,product_type,string,null: false,"book, recorded_music, video, periodical, game, stationery, gift, cafe, service, other."
Catalog & Products,products,product_format_id,bigint,"FK: product_formats, null: false",
Catalog & Products,products,default_display_category_id,bigint,FK: display_categories,
Catalog & Products,products,default_department_id,bigint,FK: departments,
Catalog & Products,products,default_tax_category_id,bigint,FK: tax_categories,
Catalog & Products,products,merchandise_class_id,bigint,FK: merchandise_classes,
Catalog & Products,products,variant_structure,string,"null: false, default: single","single, options, matrix."
Catalog & Products,products,list_price_cents,integer,,External list price or MSRP; null where not applicable or unknown.
Catalog & Products,products,publisher_or_manufacturer_name,string,,String retained until publisher/manufacturer party model is designed.
Catalog & Products,products,imprint_or_brand_name,string,,
Catalog & Products,products,publication_or_release_date,date,,
Catalog & Products,products,publication_status,string,,"active, not_yet_published, out_of_print, out_of_stock_indefinitely, cancelled, postponed."
Catalog & Products,products,edition_type,string,,"Examples: illustrated, large_print, revised, signed_edition."
Catalog & Products,products,edition_description,string,,
Catalog & Products,products,series_name,string,,
Catalog & Products,products,series_number,string,,Supports values such as 1.5 or Volume II.
Catalog & Products,products,audience_range_type,string,,"age, grade."
Catalog & Products,products,audience_range_from,smallint,,
Catalog & Products,products,audience_range_to,smallint,,
Catalog & Products,products,page_count,integer,,
Catalog & Products,products,language_code,string,,Prefer ISO language code.
Catalog & Products,products,previous_edition_product_id,bigint,FK: products,
Catalog & Products,products,next_edition_product_id,bigint,FK: products,
Catalog & Products,products,height_inches,"decimal(8,3)",,
Catalog & Products,products,width_inches,"decimal(8,3)",,
Catalog & Products,products,depth_inches,"decimal(8,3)",,
Catalog & Products,products,weight_pounds,"decimal(8,3)",,
Catalog & Products,products,discountability_setting,string,"null: false, default: inherit","inherit, allowed, not_allowed, approval_required."
Catalog & Products,products,returnability_setting,string,"null: false, default: inherit","inherit, allowed, not_allowed, approval_required."
Catalog & Products,products,status,string,"null: false, default: active","active, inactive, discontinued."
Catalog & Products,products,sellable,boolean,"null: false, default: true",
Catalog & Products,products,available_from,date,,
Catalog & Products,products,available_until,date,,
Catalog & Products,products,created_at,datetime,null: false,Rails timestamp.
Catalog & Products,products,updated_at,datetime,null: false,Rails timestamp.
Catalog & Products,product_variants,id,bigint,"primary key, auto-increment",
Catalog & Products,product_variants,product_id,bigint,"FK: products, null: false",
Catalog & Products,product_variants,sku,string,"null: false, unique",ShelfStack-generated 28-prefix EAN-13 SKU.
Catalog & Products,product_variants,name,string,null: false,Use Standard where the product has one implicit variant.
Catalog & Products,product_variants,description,text,,
Catalog & Products,product_variants,inventory_tracking_mode,string,"null: false, default: quantity","quantity, individual, none."
Catalog & Products,product_variants,default_product_condition_id,bigint,FK: product_conditions,Default for quantity stock and newly created inventory units.
Catalog & Products,product_variants,regular_price_cents,integer,,Current normal selling price; null blocks ordinary sale.
Catalog & Products,product_variants,department_id,bigint,FK: departments,Optional override of product default.
Catalog & Products,product_variants,display_category_id,bigint,FK: display_categories,Optional override of product default.
Catalog & Products,product_variants,tax_category_id,bigint,FK: tax_categories,Optional override of product default.
Catalog & Products,product_variants,merchandise_class_id,bigint,FK: merchandise_classes,Optional override of product default.
Catalog & Products,product_variants,discountability_setting,string,"null: false, default: inherit","inherit, allowed, not_allowed, approval_required."
Catalog & Products,product_variants,returnability_setting,string,"null: false, default: inherit","inherit, allowed, not_allowed, approval_required."
Catalog & Products,product_variants,return_policy_id,bigint,FK: return_policies,
Catalog & Products,product_variants,status,string,"null: false, default: active","active, inactive, discontinued."
Catalog & Products,product_variants,sellable,boolean,"null: false, default: true",
Catalog & Products,product_variants,purchasable,boolean,"null: false, default: true",
Catalog & Products,product_variants,available_from,date,,
Catalog & Products,product_variants,available_until,date,,
Catalog & Products,product_variants,created_at,datetime,null: false,Rails timestamp.
Catalog & Products,product_variants,updated_at,datetime,null: false,Rails timestamp.
Catalog & Products,product_options,id,bigint,"primary key, auto-increment",
Catalog & Products,product_options,product_id,bigint,"FK: products, null: false; unique with name",
Catalog & Products,product_options,name,string,null: false,"Examples: Size, Color, Binding."
Catalog & Products,product_options,position,smallint,"null: false, default: 0",
Catalog & Products,product_options,created_at,datetime,null: false,Rails timestamp.
Catalog & Products,product_options,updated_at,datetime,null: false,Rails timestamp.
Catalog & Products,product_option_values,id,bigint,"primary key, auto-increment",
Catalog & Products,product_option_values,product_option_id,bigint,"FK: product_options, null: false; unique with value",
Catalog & Products,product_option_values,value,string,null: false,"Examples: Large, Blue, Hardcover."
Catalog & Products,product_option_values,position,smallint,"null: false, default: 0",
Catalog & Products,product_option_values,created_at,datetime,null: false,Rails timestamp.
Catalog & Products,product_option_values,updated_at,datetime,null: false,Rails timestamp.
Catalog & Products,product_variant_option_values,id,bigint,"primary key, auto-increment",
Catalog & Products,product_variant_option_values,product_variant_id,bigint,"FK: product_variants, null: false; unique with product_option_value_id",
Catalog & Products,product_variant_option_values,product_option_value_id,bigint,"FK: product_option_values, null: false; unique with product_variant_id",
Catalog & Products,product_variant_option_values,created_at,datetime,null: false,Rails timestamp.
Catalog & Products,product_variant_option_values,updated_at,datetime,null: false,Rails timestamp.
Vendors & Purchasing,vendors,id,bigint,"primary key, auto-increment",
Vendors & Purchasing,vendors,organization_id,bigint,"FK: organizations, null: false",
Vendors & Purchasing,vendors,code,string,null: false; unique with organization_id,
Vendors & Purchasing,vendors,name,string,null: false,
Vendors & Purchasing,vendors,legal_name,string,,
Vendors & Purchasing,vendors,active,boolean,"null: false, default: true",
Vendors & Purchasing,vendors,ordering_contact,string,,
